1,タナゴ,900,11.12.1.2.3,5.6.7.8.9,all,川,小
2,オイカワ,200,all,all,9.10.11.12.13.14.15.16,川,小
3,フナ,160,all,all,all,川,やや小
4,ウグイ,240,all,all,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,中
5,コイ,300,all,all,all,池,やや大
6,ニシキゴイ,4000,all,all,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,池,やや大
7,キンギョ,1300,all,all,all,池,小
8,デメキン,1300,all,all,9.10.11.12.13.14.15.16,池,小
9,ランチュウ,4500,all,all,9.10.11.12.13.14.15.16,池,やや小
10,メダカ,300,4.5.6.7.8,10.11.12.1.2,all,池,小
11,ザリガニ,200,4.5.6.7.8.9,10.11.12.1.2.3,all,池,やや小
12,スッポン,3750,8.9,2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,中
13,カミツキガメ,5000,4.5.6.7.8.9.10,10.11.12.1.2.3.4,21.22.23.0.1.2.3.4,川,中
14,オタマジャクシ,100,3.4.5.6.7,9.10.11.12.1,all,池,小
15,カエル,120,5.6.7.8,11.12.1.2,all,池,やや小
16,ドンコ,400,all,all,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,やや小
17,ドジョウ,400,3.4.5,9.10.11,all,川,やや小
18,ナマズ,800,5.6.7.8.9.10,11.12.1.2.3.4,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,池,やや大
19,ライギョ,5500,6.7.8,12.1.2,9.10.11.12.13.14.15.16,池,大
20,ブルーギル,180,all,all,9.10.11.12.13.14.15.16,川,やや小
21,イエローパーチ,300,10.11.12.1.2.3,4.5.6.7.8.9,all,川,中
22,ブラックバス,320,all,all,all,川,やや大
23,ティラピア,800,6.7.8.9.10,12.1.2.3.4,all,川,やや大
24,パイク,1800,9.10.11.12,3.4.5.6,all,川,大
25,ワカサギ,400,12.1.2,6.7.8,all,川,やや小
26,アユ,900,7.8.9,1.2.3,all,川,中
27,ヤマメ,1000,3.4.5.6:9.10.11,9.10.11.12:3.4.5,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川(崖上),中
28,オオイワナ,3800,3.4.5.6:9.10.11,9.10.11.12:3.4.5,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川(崖上),やや大
29,ゴールデントラウト,15000,3.4.5:9.10.11,9.10.11:3.4.5,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川(崖上),中
30,イトウ,15000,12.1.2.3,6.7.8.9,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川(崖上),特大
31,サケ,700,9,3,all,川(河口),やや大
32,キングサーモン,1800,9,3,all,川(河口),特大
33,シャンハイガニ,2000,9.10.11,3.4.5,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,やや小
34,グッピー,1300,4.5.6.7.8.9.10.11,10.11.12.1.2.3.4.5,9.10.11.12.13.14.15.16,川,小
35,ドクターフィッシュ,1500,5.6.7.8.9,11.12.1.2.3,9.10.11.12.13.14.15.16,川,やや小
36,エンゼルフィッシュ,3000,5.6.7.8.9.10,11.12.1.2.3.4,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,やや小
37,ベタ,2500,5.6.7.8.9.10,11.12.1.2.3.4,9.10.11.12.13.14.15.16,川,やや小
38,ネオンテトラ,500,4.5.6.7.8.9.10.11,10.11.12.1.2.3.4.5,9.10.11.12.13.14.15.16,川,小
39,レインボーフィッシュ,800,5.6.7.8.9.10,11.12.1.2.3.4,9.10.11.12.13.14.15.16,川,小
40,ピラニア,2500,6.7.8.9,12.1.2.3,9.10.11.12.13.14.15.16:21.22.23.0.1.2.3.4,川,やや小
41,アロワナ,10000,6.7.8.9,12.1.2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,やや大
42,ドラド,15000,6.7.8.9,12.1.2.3,4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21,川,大
43,ガー,6000,6.7.8.9,12.1.2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,池,特大
44,ピラルク,10000,6.7.8.9,12.1.2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,川,特大
45,エンドリケリー,4000,6.7.8.9,12.1.2.3,21.22.23.0.1.2.3.4,川,やや大
46,チョウザメ,10000,9.10.11.12.1.2.3,3.4.5.6.7.8.9,all,川(河口),特大
47,クリオネ,1000,12.1.2.3,6.7.8.9,all,海,小
48,タツノオトシゴ,1100,4.5.6.7.8.9.10.11,10.11.12.1.2.3.4.5,all,海,小
49,クマノミ,650,4.5.6.7.8.9,10.11.12.1.2.3,all,海,小
50,ナンヨウハギ,1000,4.5.6.7.8.9,10.11.12.1.2.3,all,海,やや小
51,チョウチョウウオ,1000,4.5.6.7.8.9,10.11.12.1.2.3,all,海,やや小
52,ナポレオンフィッシュ,10000,7.8,1.2,4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21,海,特大
53,ミノカサゴ,500,4.5.6.7.8.9.10.11,10.11.12.1.2.3.4.5,all,海,中
54,フグ,5000,11.12.1.2,5.6.7.8,21.22.23.0.1.2.3.4,海,中
55,ハリセンボン,250,7.8.9,1.2.3,all,海,中
56,アンチョビ,200,all,all,4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21,海,小
57,アジ,150,all,all,all,海,やや小
58,イシダイ,5000,3.4.5.6.7.8.9.10.11,9.10.11.12.1.2.3.4.5,all,海,中
59,スズキ,400,all,all,all,海,大
60,タイ,3000,all,all,all,海,中
61,カレイ,300,10.11.12.1.2.3.4,4.5.6.7.8.9.10,all,海,中
62,ヒラメ,800,all,all,all,海,やや大
63,イカ,500,12.1.2.3.4.5.6.7.8,6.7.8.9.10.11.12.1.2,all,海,中
64,ウツボ,2000,8.9.10,2.3.4,all,海,大
65,ハナヒゲウツボ,600,6.7.8.9.10,12.1.2.3.4,all,海,細長
66,マグロ,7000,11.12.1.2.3.4,5.6.7.8.9.10,all,海(桟橋),特大
67,カジキ,10000,7.8.9:11.12.1.2.3.4,1.2.3:5.6.7.8.9.10,all,海(桟橋),特大
68,ロウニンアジ,4500,5.6.7.8.9.10,11.12.1.2.3.4,all,海(桟橋),大
69,シイラ,6000,5.6.7.8.9.10,11.12.1.2.3.4,all,海(桟橋),特大
70,マンボウ,4000,7.8.9,1.2.3,4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21,海,背びれ
71,エイ,3000,8.9.10.11,2.3.4.5,4.5.6.7.8.9.10.11.12.13.14.15.16.17.18.19.20.21,海,大
72,ノコギリザメ,12000,6.7.8.9,12.1.2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,海,背びれ
73,シュモクザメ,8000,6.7.8.9,12.1.2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,海,背びれ
74,サメ,15000,6.7.8.9,12.1.2.3,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,海,背びれ
75,ジンベイザメ,13000,6.7.8.9,12.1.2.3,all,海,背びれ
76,コバンザメ,1500,6.7.8.9,12.1.2.3,all,海,やや大
77,チョウチンアンコウ,2500,11.12.1.2.3,5.6.7.8.9,16.17.18.19.20.21.22.23.0.1.2.3.4.5.6.7.8.9,海,やや大
78,リュウグウノツカイ,9000,12.1.2.3.4.5,6.7.8.9.10.11,all,海,特大
79,デメニギス,15000,all,all,21.22.23.0.1.2.3.4,海,やや小
80,シーラカンス,15000,all,all,all,海(雨の日),特大